"";"X";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1114";26;26;"Commit.LOC.Churn";28;"haar";1;-68216,0053946286;5
"1115";27;27;"Commit.LOC.Churn";28;"haar";1;-69855,7860202002;5
"1116";28;1;"Commit.LOC.Churn";28;"haar";2;23860;4
"1117";29;2;"Commit.LOC.Churn";28;"haar";2;-120082;4
"1118";30;3;"Commit.LOC.Churn";28;"haar";2;122106,5;4
"1119";31;4;"Commit.LOC.Churn";28;"haar";2;-51697;4
"1120";32;5;"Commit.LOC.Churn";28;"haar";2;21626,5;4
"1121";33;6;"Commit.LOC.Churn";28;"haar";2;113113,5;4
"1122";34;7;"Commit.LOC.Churn";28;"haar";2;-47656;4
"1123";35;8;"Commit.LOC.Churn";28;"haar";2;-39814,5;4
"1124";36;9;"Commit.LOC.Churn";28;"haar";2;14709,5;4
"1125";37;10;"Commit.LOC.Churn";28;"haar";2;167010;4
"1126";38;11;"Commit.LOC.Churn";28;"haar";2;111819;4
"1127";39;12;"Commit.LOC.Churn";28;"haar";2;349858;4
"1128";40;13;"Commit.LOC.Churn";28;"haar";2;-49892,5;4
"1129";41;1;"Commit.LOC.Churn";28;"haar";3;-12859,7974760491;3
"1130";42;2;"Commit.LOC.Churn";28;"haar";3;-37515,1967224617;3
"1131";43;3;"Commit.LOC.Churn";28;"haar";3;-128520,546567952;3
"1132";44;4;"Commit.LOC.Churn";28;"haar";3;-173891,699629396;3
"1133";45;5;"Commit.LOC.Churn";28;"haar";3;-348190,692764755;3
"1134";46;6;"Commit.LOC.Churn";28;"haar";3;-214917,681520449;3
"1135";47;1;"Commit.LOC.Churn";28;"haar";4;-53108;2
"1136";48;2;"Commit.LOC.Churn";28;"haar";4;81857,7499999999;2
"1137";49;3;"Commit.LOC.Churn";28;"haar";4;56547,2499999999;2
"1138";1;1;"Commit.LOC.Churn";30;"haar";1;355533,289580596;2
"1139";2;2;"Commit.LOC.Churn";30;"haar";1;58586,6252484302;2
"1140";3;3;"Commit.LOC.Churn";30;"haar";1;-203221,781806233;2
"1141";1;1;"Commit.LOC.Churn";91;"haar";1;116794,948368926;2
"1142";2;2;"Commit.LOC.Churn";91;"haar";1;-245634,046541802;2
"1143";3;3;"Commit.LOC.Churn";91;"haar";1;9032,58202287696;2
"1144";1;1;"Commit.LOC.Churn";63;"haar";1;-395,979797464467;5
"1145";2;2;"Commit.LOC.Churn";63;"haar";1;88434,3095890956;5
"1146";3;3;"Commit.LOC.Churn";63;"haar";1;67795,9839666038;5
"1147";4;4;"Commit.LOC.Churn";63;"haar";1;-243746,071436034;5
"1148";5;5;"Commit.LOC.Churn";63;"haar";1;33349,2771211011;5
"1149";6;6;"Commit.LOC.Churn";63;"haar";1;9135,81961293019;5
"1150";7;7;"Commit.LOC.Churn";63;"haar";1;-6946,61701837664;5
"1151";8;8;"Commit.LOC.Churn";63;"haar";1;-23702,2193053731;5
"1152";9;9;"Commit.LOC.Churn";63;"haar";1;-2269,81276760882;5
"1153";10;10;"Commit.LOC.Churn";63;"haar";1;-910014,607581933;5
"1154";11;11;"Commit.LOC.Churn";63;"haar";1;13340,2765338654;5
"1155";12;12;"Commit.LOC.Churn";63;"haar";1;77909,732257915;5
"1156";13;13;"Commit.LOC.Churn";63;"haar";1;-19526,0466556853;5
"1157";14;14;"Commit.LOC.Churn";63;"haar";1;48074,0687325298;5
"1158";15;15;"Commit.LOC.Churn";63;"haar";1;-137781,170527761;5
"1159";16;16;"Commit.LOC.Churn";63;"haar";1;50594,1973006787;5
"1160";17;17;"Commit.LOC.Churn";63;"haar";1;-30126,991519234;5
"1161";18;18;"Commit.LOC.Churn";63;"haar";1;-36889,053667721;5
"1162";19;1;"Commit.LOC.Churn";63;"haar";2;70396,5;4
"1163";20;2;"Commit.LOC.Churn";63;"haar";2;163542,5;4
"1164";21;3;"Commit.LOC.Churn";63;"haar";2;-41720,5;4
"1165";22;4;"Commit.LOC.Churn";63;"haar";2;-25995;4
"1166";23;5;"Commit.LOC.Churn";63;"haar";2;636183,5;4
"1167";24;6;"Commit.LOC.Churn";63;"haar";2;51958,5;4
"1168";25;7;"Commit.LOC.Churn";63;"haar";2;11393,5;4
"1169";26;8;"Commit.LOC.Churn";63;"haar";2;-86661,5;4
"1170";27;9;"Commit.LOC.Churn";63;"haar";2;35382,5;4
"1171";28;1;"Commit.LOC.Churn";63;"haar";3;-194540,631853605;3
"1172";29;2;"Commit.LOC.Churn";63;"haar";3;487739,983798873;3
"1173";30;3;"Commit.LOC.Churn";63;"haar";3;-115980,361356999;3
"1174";31;4;"Commit.LOC.Churn";63;"haar";3;25195,6288272391;3
"1175";1;1;"Commit.LOC.Churn";70;"haar";1;4239,81225999454;2
"1176";2;2;"Commit.LOC.Churn";70;"haar";1;-3623,21514679987;2
"1177";3;3;"Commit.LOC.Churn";70;"haar";1;-8657,81542884809;2
"1178";1;1;"Commit.LOC.Churn";26506;"haar";1;10398,0052173482;2
"1179";2;2;"Commit.LOC.Churn";26506;"haar";1;3350,97903604305;2
"1180";3;3;"Commit.LOC.Churn";26506;"haar";1;1145,51298552221;2
"1181";1;1;"Commit.LOC.Churn";256;"haar";1;53451,6158034535;3
"1182";2;2;"Commit.LOC.Churn";256;"haar";1;21298,76335612;3
"1183";3;3;"Commit.LOC.Churn";256;"haar";1;-285309,100927398;3
"1184";4;4;"Commit.LOC.Churn";256;"haar";1;124406,952868399;3
"1185";5;5;"Commit.LOC.Churn";256;"haar";1;-21367,3527138951;3
"1186";1;1;"Commit.LOC.Churn";27;"haar";1;177810,485410732;3
"1187";2;2;"Commit.LOC.Churn";27;"haar";1;-70335,2044178447;3
"1188";3;3;"Commit.LOC.Churn";27;"haar";1;16681,3560749718;3
"1189";4;4;"Commit.LOC.Churn";27;"haar";1;-117477,306412771;3
"1190";5;5;"Commit.LOC.Churn";27;"haar";1;-87590,0240923588;3
"1191";6;6;"Commit.LOC.Churn";27;"haar";1;26986,7303039846;3
"1192";7;1;"Commit.LOC.Churn";27;"haar";2;454131,5;2
"1193";8;2;"Commit.LOC.Churn";27;"haar";2;414592,5;2
"1194";9;3;"Commit.LOC.Churn";27;"haar";2;-114130;2
"1195";1;1;"Commit.LOC.Churn";3123;"haar";1;6233,8533829406;3
"1196";2;2;"Commit.LOC.Churn";3123;"haar";1;345993,711995608;3
"1197";3;3;"Commit.LOC.Churn";3123;"haar";1;-244121,545136844;3
"1198";4;4;"Commit.LOC.Churn";3123;"haar";1;-57079,7806977217;3
"1199";1;1;"Commit.LOC.Churn";3182;"haar";1;-177638,658462903;2
"1200";2;2;"Commit.LOC.Churn";3182;"haar";1;-425880,514813721;2
"1201";3;3;"Commit.LOC.Churn";3182;"haar";1;-112947,58037249;2
"1202";1;1;"Commit.LOC.Churn";3962;"haar";1;23390,3852148698;2
"1203";2;2;"Commit.LOC.Churn";3962;"haar";1;48301,0500092907;2
"1204";3;3;"Commit.LOC.Churn";3962;"haar";1;-8920,85915144948;2
"1205";1;1;"Commit.LOC.Churn";26;"haar";1;-35944,3590080558;3
"1206";2;2;"Commit.LOC.Churn";26;"haar";1;77346,8752600905;3
"1207";3;3;"Commit.LOC.Churn";26;"haar";1;-133014,563715783;3
"1208";4;4;"Commit.LOC.Churn";26;"haar";1;145424,287725607;3
"1209";5;5;"Commit.LOC.Churn";26;"haar";1;-56173,2698042405;3
"1210";6;6;"Commit.LOC.Churn";26;"haar";1;-96363,0979265403;3
"1211";7;1;"Commit.LOC.Churn";26;"haar";2;102799;2
"1212";8;2;"Commit.LOC.Churn";26;"haar";2;-45523;2
"1213";9;3;"Commit.LOC.Churn";26;"haar";2;56006,5;2
"1214";1;1;"Commit.LOC.Churn";761;"haar";1;-46263,1682659111;3
"1215";2;2;"Commit.LOC.Churn";761;"haar";1;-32094,162584495;3
"1216";3;3;"Commit.LOC.Churn";761;"haar";1;-91764,075421703;3
"1217";4;4;"Commit.LOC.Churn";761;"haar";1;-76142,6724117298;3
"1218";1;1;"Commit.LOC.Churn";178;"haar";1;-12594,9859864948;3
"1219";2;2;"Commit.LOC.Churn";178;"haar";1;81250,1046922402;3
"1220";3;3;"Commit.LOC.Churn";178;"haar";1;354206,050152309;3
"1221";4;4;"Commit.LOC.Churn";178;"haar";1;1291,17698244664;3
"1222";1;1;"Commit.LOC.Churn";34;"haar";1;-33393,1177415347;3
"1223";2;2;"Commit.LOC.Churn";34;"haar";1;7150,26377135837;3
"1224";3;3;"Commit.LOC.Churn";34;"haar";1;3461,28769390815;3
"1225";4;4;"Commit.LOC.Churn";34;"haar";1;-33691,5168031954;3
"1226";5;5;"Commit.LOC.Churn";34;"haar";1;-344,36100243785;3
"1227";1;1;"Commit.LOC.Churn";3225;"haar";1;-24621,4581209156;4
"1228";2;2;"Commit.LOC.Churn";3225;"haar";1;55138,0654765834;4
"1229";3;3;"Commit.LOC.Churn";3225;"haar";1;10482,1509243094;4
"1230";4;4;"Commit.LOC.Churn";3225;"haar";1;176169,997678379;4
"1231";5;5;"Commit.LOC.Churn";3225;"haar";1;5734052,63232842;4
"1232";6;6;"Commit.LOC.Churn";3225;"haar";1;-67499,7062252866;4
"1233";7;7;"Commit.LOC.Churn";3225;"haar";1;-1337331,96337503;4
"1234";8;8;"Commit.LOC.Churn";3225;"haar";1;2233768,70654461;4
"1235";9;9;"Commit.LOC.Churn";3225;"haar";1;2275869,84429646;4
"1236";10;10;"Commit.LOC.Churn";3225;"haar";1;560091,503203271;4
"1237";11;11;"Commit.LOC.Churn";3225;"haar";1;1268377,73850084;4
"1238";12;12;"Commit.LOC.Churn";3225;"haar";1;-368681,233069979;4
"1239";13;13;"Commit.LOC.Churn";3225;"haar";1;-754668,904609498;4
"1240";14;1;"Commit.LOC.Churn";3225;"haar";2;117426,5;3
"1241";15;2;"Commit.LOC.Churn";3225;"haar";2;3955125,5;3
"1242";16;3;"Commit.LOC.Churn";3225;"haar";2;713704;3
"1243";17;4;"Commit.LOC.Churn";3225;"haar";2;838756;3
"1244";18;5;"Commit.LOC.Churn";3225;"haar";2;-3982935;3
"1245";19;6;"Commit.LOC.Churn";3225;"haar";2;834063,5;3
"1246";20;1;"Commit.LOC.Churn";3225;"haar";3;3057276,57762297;2
"1247";21;2;"Commit.LOC.Churn";3225;"haar";3;2280084,90781911;2
"1248";22;3;"Commit.LOC.Churn";3225;"haar";3;-3552861,20405232;2
"1249";1;1;"Commit.LOC.Churn";488;"haar";1;9635,0370004479;2
"1250";2;2;"Commit.LOC.Churn";488;"haar";1;-18597,6154519874;2
"1251";3;3;"Commit.LOC.Churn";488;"haar";1;-1642,60905269635;2
"1252";1;1;"Commit.LOC.Churn";3809;"haar";1;66409,347568697;3
"1253";2;2;"Commit.LOC.Churn";3809;"haar";1;115297,296206372;3
"1254";3;3;"Commit.LOC.Churn";3809;"haar";1;288327,739776283;3
"1255";4;4;"Commit.LOC.Churn";3809;"haar";1;40466,3068737437;3
"1256";1;1;"Commit.LOC.Churn";32;"haar";1;145112,453635103;5
"1257";2;2;"Commit.LOC.Churn";32;"haar";1;9751,70961934368;5
"1258";3;3;"Commit.LOC.Churn";32;"haar";1;270,821897194448;5
"1259";4;4;"Commit.LOC.Churn";32;"haar";1;13491,5973850393;5
"1260";5;5;"Commit.LOC.Churn";32;"haar";1;41763,1407104399;5
"1261";6;6;"Commit.LOC.Churn";32;"haar";1;-26797,2256866266;5
"1262";7;7;"Commit.LOC.Churn";32;"haar";1;63243,6305093248;5
"1263";8;8;"Commit.LOC.Churn";32;"haar";1;-51810,4209643195;5
"1264";9;9;"Commit.LOC.Churn";32;"haar";1;2230,92189464354;5
"1265";10;10;"Commit.LOC.Churn";32;"haar";1;-7914,64620182101;5
"1266";11;11;"Commit.LOC.Churn";32;"haar";1;261266,056153493;5
"1267";12;12;"Commit.LOC.Churn";32;"haar";1;139959,766520597;5
"1268";13;13;"Commit.LOC.Churn";32;"haar";1;-102784,334606495;5
"1269";14;14;"Commit.LOC.Churn";32;"haar";1;7782,41723373914;5
"1270";15;15;"Commit.LOC.Churn";32;"haar";1;29639,0878402153;5
"1271";16;16;"Commit.LOC.Churn";32;"haar";1;45918,8072634732;5
"1272";17;1;"Commit.LOC.Churn";32;"haar";2;-89592,5;4
"1273";18;2;"Commit.LOC.Churn";32;"haar";2;-14984,5;4
"1274";19;3;"Commit.LOC.Churn";32;"haar";2;18835,5;4
"1275";20;4;"Commit.LOC.Churn";32;"haar";2;27201,5;4
"1276";21;5;"Commit.LOC.Churn";32;"haar";2;-1149;4
"1277";22;6;"Commit.LOC.Churn";32;"haar";2;-282224,5;4
"1278";23;7;"Commit.LOC.Churn";32;"haar";2;-76922,5;4
"1279";24;8;"Commit.LOC.Churn";32;"haar";2;36411,5;4
"1280";25;1;"Commit.LOC.Churn";32;"haar";3;-51504,9508348469;3
"1281";26;2;"Commit.LOC.Churn";32;"haar";3;125081,532737651;3
"1282";27;3;"Commit.LOC.Churn";32;"haar";3;125372,507178109;3
"1283";28;4;"Commit.LOC.Churn";32;"haar";3;22595,5971928161;3
"1284";1;1;"Commit.LOC.Churn";475;"haar";1;11269,8678785512;2
"1285";2;2;"Commit.LOC.Churn";475;"haar";1;345548,941830242;2
"1286";3;3;"Commit.LOC.Churn";475;"haar";1;-83229,2965727814;2
"1287";1;1;"Commit.LOC.Churn";246;"haar";1;493927,521687646;2
"1288";2;2;"Commit.LOC.Churn";246;"haar";1;-75092,6188416678;2
"1289";3;3;"Commit.LOC.Churn";246;"haar";1;-14,142135623731;2
"1290";1;1;"Commit.LOC.Churn";408;"haar";1;289769,530503122;3
"1291";2;2;"Commit.LOC.Churn";408;"haar";1;-406597,005783983;3
"1292";3;3;"Commit.LOC.Churn";408;"haar";1;-16256,3848994787;3
"1293";4;4;"Commit.LOC.Churn";408;"haar";1;-5013,38707861262;3
"1294";1;1;"Commit.LOC.Churn";897;"haar";1;246329,839614489;2
"1295";2;2;"Commit.LOC.Churn";897;"haar";1;-366,988419435818;2
"1296";3;3;"Commit.LOC.Churn";897;"haar";1;259,508188695463;2
"1297";1;1;"Commit.LOC.Churn";99;"haar";1;100196,323787353;3
"1298";2;2;"Commit.LOC.Churn";99;"haar";1;1977253,70085391;3
"1299";3;3;"Commit.LOC.Churn";99;"haar";1;-2145492,08176772;3
"1300";4;4;"Commit.LOC.Churn";99;"haar";1;2642586,02762152;3
"1301";5;5;"Commit.LOC.Churn";99;"haar";1;-711655,599109921;3
"1302";1;1;"Commit.LOC.Churn";3165;"haar";1;508,409775673128;5
"1303";2;2;"Commit.LOC.Churn";3165;"haar";1;52,3259018078045;5
"1304";3;3;"Commit.LOC.Churn";3165;"haar";1;2812,87077556009;5
"1305";4;4;"Commit.LOC.Churn";3165;"haar";1;2022,32539419353;5
"1306";5;5;"Commit.LOC.Churn";3165;"haar";1;2657,30728369905;5
"1307";6;6;"Commit.LOC.Churn";3165;"haar";1;-2719,53268044346;5
"1308";7;7;"Commit.LOC.Churn";3165;"haar";1;-4275,87470583505;5
"1309";8;8;"Commit.LOC.Churn";3165;"haar";1;-1853,32687348994;5
"1310";9;9;"Commit.LOC.Churn";3165;"haar";1;-5066,42008720161;5
"1311";10;10;"Commit.LOC.Churn";3165;"haar";1;-1888,68221254927;5
"1312";11;11;"Commit.LOC.Churn";3165;"haar";1;-14442,6560057352;5
"1313";12;12;"Commit.LOC.Churn";3165;"haar";1;-23658,3786849395;5
"1314";13;13;"Commit.LOC.Churn";3165;"haar";1;9162,68967061528;5
"1315";14;14;"Commit.LOC.Churn";3165;"haar";1;-61378,9899273359;5
"1316";15;15;"Commit.LOC.Churn";3165;"haar";1;3170,66680684048;5
"1317";16;16;"Commit.LOC.Churn";3165;"haar";1;-10743,0733265672;5
"1318";17;17;"Commit.LOC.Churn";3165;"haar";1;-249967,904003694;5
"1319";18;18;"Commit.LOC.Churn";3165;"haar";1;-14531,7514601647;5
"1320";19;19;"Commit.LOC.Churn";3165;"haar";1;-74036,9084173563;5
"1321";20;20;"Commit.LOC.Churn";3165;"haar";1;59076,6502477925;5
"1322";21;21;"Commit.LOC.Churn";3165;"haar";1;37881,1244817257;5
"1323";22;1;"Commit.LOC.Churn";3165;"haar";2;2854;4
"1324";23;2;"Commit.LOC.Churn";3165;"haar";2;360;4
"1325";24;3;"Commit.LOC.Churn";3165;"haar";2;-789,500000000001;4
"1326";25;4;"Commit.LOC.Churn";3165;"haar";2;1695;4
"1327";26;5;"Commit.LOC.Churn";3165;"haar";2;7732;4
"1328";27;6;"Commit.LOC.Churn";3165;"haar";2;-724;4
"1329";28;7;"Commit.LOC.Churn";3165;"haar";2;-34459,5;4
"1330";29;8;"Commit.LOC.Churn";3165;"haar";2;121979,5;4
"1331";30;9;"Commit.LOC.Churn";3165;"haar";2;105538,5;4
"1332";31;10;"Commit.LOC.Churn";3165;"haar";2;-14372,5;4
"1333";32;1;"Commit.LOC.Churn";3165;"haar";3;2264,15591335933;3
"1334";33;2;"Commit.LOC.Churn";3165;"haar";3;-2500,68313166622;3
"1335";34;3;"Commit.LOC.Churn";3165;"haar";3;29311,6974005259;3
"1336";35;4;"Commit.LOC.Churn";3165;"haar";3;117958,846130759;3
"1337";36;5;"Commit.LOC.Churn";3165;"haar";3;-2803,67838740467;3
"1338";1;1;"Commit.LOC.Churn";44;"haar";1;201738,271779303;3
"1339";2;2;"Commit.LOC.Churn";44;"haar";1;-161796,6381372;3
"1340";3;3;"Commit.LOC.Churn";44;"haar";1;-333693,589536868;3
"1341";4;4;"Commit.LOC.Churn";44;"haar";1;-283861,653346309;3
"1342";1;1;"Commit.LOC.Churn";239;"haar";1;-9169,76073842714;3
"1343";2;2;"Commit.LOC.Churn";239;"haar";1;-21346,8466172407;3
"1344";3;3;"Commit.LOC.Churn";239;"haar";1;-17363,7141188169;3
"1345";4;4;"Commit.LOC.Churn";239;"haar";1;-19782,0193104749;3
"1346";5;5;"Commit.LOC.Churn";239;"haar";1;1999,69797719556;3
"1347";1;1;"Commit.LOC.Churn";117;"haar";1;564,271211386865;4
"1348";2;2;"Commit.LOC.Churn";117;"haar";1;97944,1886892734;4
"1349";3;3;"Commit.LOC.Churn";117;"haar";1;105766,91100954;4
"1350";4;4;"Commit.LOC.Churn";117;"haar";1;46771,5780415842;4
"1351";5;5;"Commit.LOC.Churn";117;"haar";1;-197701,399165509;4
"1352";6;6;"Commit.LOC.Churn";117;"haar";1;-213565,339801429;4
"1353";7;7;"Commit.LOC.Churn";117;"haar";1;-145697,230943145;4
"1354";8;8;"Commit.LOC.Churn";117;"haar";1;-111024,249927662;4
"1355";9;1;"Commit.LOC.Churn";117;"haar";2;122652;3
"1356";10;2;"Commit.LOC.Churn";117;"haar";2;95376;3
"1357";11;3;"Commit.LOC.Churn";117;"haar";2;100765,5;3
"1358";12;4;"Commit.LOC.Churn";117;"haar";2;-576769,5;3
"1359";1;1;"Commit.LOC.Churn";627;"haar";1;92362,994865368;2
"1360";2;2;"Commit.LOC.Churn";627;"haar";1;-5979,29494171344;2
"1361";3;3;"Commit.LOC.Churn";627;"haar";1;279,307178568684;2
"1362";1;1;"Commit.LOC.Churn";41;"haar";1;7860,90608645085;4
"1363";2;2;"Commit.LOC.Churn";41;"haar";1;9891,71676201862;4
"1364";3;3;"Commit.LOC.Churn";41;"haar";1;27355,1329369828;4
"1365";4;4;"Commit.LOC.Churn";41;"haar";1;132180,884820764;4
"1366";5;5;"Commit.LOC.Churn";41;"haar";1;276668,256061298;4
"1367";6;6;"Commit.LOC.Churn";41;"haar";1;129743,487746014;4
"1368";7;7;"Commit.LOC.Churn";41;"haar";1;55128,8730884281;4
"1369";8;8;"Commit.LOC.Churn";41;"haar";1;44675,0064353661;4
"1370";9;9;"Commit.LOC.Churn";41;"haar";1;361567,738851242;4
"1371";10;10;"Commit.LOC.Churn";41;"haar";1;300767,869377698;4
"1372";11;11;"Commit.LOC.Churn";41;"haar";1;132605,855996257;4
"1373";12;1;"Commit.LOC.Churn";41;"haar";2;58466,5;3
"1374";13;2;"Commit.LOC.Churn";41;"haar";2;63154;3
"1375";14;3;"Commit.LOC.Churn";41;"haar";2;499155,5;3
"1376";15;4;"Commit.LOC.Churn";41;"haar";2;-213048;3
"1377";16;5;"Commit.LOC.Churn";41;"haar";2;-819849,5;3
"1378";1;1;"Commit.LOC.Churn";3969;"haar";1;1209397,96188207;3
"1379";2;2;"Commit.LOC.Churn";3969;"haar";1;3142735,38187683;3
"1380";3;3;"Commit.LOC.Churn";3969;"haar";1;16624,7875324769;3
"1381";4;4;"Commit.LOC.Churn";3969;"haar";1;-87536,2839769886;3
"1382";1;1;"Commit.LOC.Churn";93;"haar";1;-13746,1558262665;3
"1383";2;2;"Commit.LOC.Churn";93;"haar";1;1716,14815793975;3
"1384";3;3;"Commit.LOC.Churn";93;"haar";1;14427,0996565491;3
"1385";4;4;"Commit.LOC.Churn";93;"haar";1;-29827,178244011;3
"1386";5;5;"Commit.LOC.Churn";93;"haar";1;-66368,3353753882;3
"1387";6;6;"Commit.LOC.Churn";93;"haar";1;95941,6622849531;3
"1388";7;7;"Commit.LOC.Churn";93;"haar";1;-57422,020379816;3
"1389";8;1;"Commit.LOC.Churn";93;"haar";2;11112;2
"1390";9;2;"Commit.LOC.Churn";93;"haar";2;-20197,5;2
"1391";10;3;"Commit.LOC.Churn";93;"haar";2;-23926,5;2
"1392";1;1;"Commit.LOC.Churn";163;"haar";1;20630,5474478987;2
"1393";2;2;"Commit.LOC.Churn";163;"haar";1;-2502333,51889351;2
"1394";3;3;"Commit.LOC.Churn";163;"haar";1;-273511,731390081;2
"1395";1;1;"Commit.LOC.Churn";5163;"haar";1;62638,3471046291;4
"1396";2;2;"Commit.LOC.Churn";5163;"haar";1;25832,024930307;4
"1397";3;3;"Commit.LOC.Churn";5163;"haar";1;-9022,68252794034;4
"1398";4;4;"Commit.LOC.Churn";5163;"haar";1;7509,47401620113;4
"1399";5;5;"Commit.LOC.Churn";5163;"haar";1;-5676,6532393656;4
"1400";6;6;"Commit.LOC.Churn";5163;"haar";1;-116179,765469293;4
"1401";7;7;"Commit.LOC.Churn";5163;"haar";1;17075,9216588739;4
"1402";8;8;"Commit.LOC.Churn";5163;"haar";1;17588,5740752342;4
"1403";9;9;"Commit.LOC.Churn";5163;"haar";1;23859,9041175777;4
"1404";10;1;"Commit.LOC.Churn";5163;"haar";2;-31325;3
"1405";11;2;"Commit.LOC.Churn";5163;"haar";2;-6082;3
"1406";12;3;"Commit.LOC.Churn";5163;"haar";2;-76284;3
"1407";13;4;"Commit.LOC.Churn";5163;"haar";2;9528,5;3
"1408";1;1;"Commit.LOC.Churn";1;"haar";1;-731,855518528077;4
"1409";2;2;"Commit.LOC.Churn";1;"haar";1;-12843,8875734724;4
"1410";3;3;"Commit.LOC.Churn";1;"haar";1;-10458,8164005302;4
"1411";4;4;"Commit.LOC.Churn";1;"haar";1;63995,2850177261;4
"1412";5;5;"Commit.LOC.Churn";1;"haar";1;5328,75670302182;4
"1413";6;6;"Commit.LOC.Churn";1;"haar";1;-83994,3861100252;4
"1414";7;7;"Commit.LOC.Churn";1;"haar";1;-4685,99663892324;4
"1415";8;8;"Commit.LOC.Churn";1;"haar";1;107183,245892257;4
"1416";9;9;"Commit.LOC.Churn";1;"haar";1;-29426,9558058594;4
"1417";10;10;"Commit.LOC.Churn";1;"haar";1;-371791,795800418;4
"1418";11;11;"Commit.LOC.Churn";1;"haar";1;-38447,5170134561;4
"1419";12;12;"Commit.LOC.Churn";1;"haar";1;483083,332091369;4
"1420";13;13;"Commit.LOC.Churn";1;"haar";1;-163612,488351287;4
"1421";14;14;"Commit.LOC.Churn";1;"haar";1;48910,5760546735;4
"1422";15;15;"Commit.LOC.Churn";1;"haar";1;99227,587497127;4
"1423";16;1;"Commit.LOC.Churn";1;"haar";2;-37081,5;3
"1424";17;2;"Commit.LOC.Churn";1;"haar";2;20986,5;3
"1425";18;3;"Commit.LOC.Churn";1;"haar";2;52671,5;3
"1426";19;4;"Commit.LOC.Churn";1;"haar";2;-92336;3
"1427";20;5;"Commit.LOC.Churn";1;"haar";2;-185657;3
"1428";21;6;"Commit.LOC.Churn";1;"haar";2;-291587;3
"1429";22;7;"Commit.LOC.Churn";1;"haar";2;12569,5;3
"1430";23;1;"Commit.LOC.Churn";1;"haar";3;63611,3260355418;2
"1431";24;2;"Commit.LOC.Churn";1;"haar";3;202282,036894036;2
"1432";25;3;"Commit.LOC.Churn";1;"haar";3;-273336,722461738;2
"1433";1;1;"Commit.LOC.Churn";154;"haar";1;-49733,6483479746;3
"1434";2;2;"Commit.LOC.Churn";154;"haar";1;-2491,13719012021;3
"1435";3;3;"Commit.LOC.Churn";154;"haar";1;-65875,4819489011;3
"1436";4;4;"Commit.LOC.Churn";154;"haar";1;-488518,154811569;3
"1437";1;1;"Commit.LOC.Churn";733;"haar";1;-266628,753982011;3
"1438";2;2;"Commit.LOC.Churn";733;"haar";1;2744,98852456617;3
"1439";3;3;"Commit.LOC.Churn";733;"haar";1;-26999,4582260459;3
"1440";4;4;"Commit.LOC.Churn";733;"haar";1;-24895,815552016;3
"1441";1;1;"Commit.LOC.Churn";166;"haar";1;21848,8924318831;2
"1442";2;2;"Commit.LOC.Churn";166;"haar";1;-12667,817984957;2
"1443";3;3;"Commit.LOC.Churn";166;"haar";1;-660,437733628234;2
"1444";1;1;"Commit.LOC.Churn";36;"haar";1;2111,42084862303;5
"1445";2;2;"Commit.LOC.Churn";36;"haar";1;-59317,0665533959;5
"1446";3;3;"Commit.LOC.Churn";36;"haar";1;182,433549546129;5
"1447";4;4;"Commit.LOC.Churn";36;"haar";1;-53836,281892419;5
"1448";5;5;"Commit.LOC.Churn";36;"haar";1;417,193000900057;5
"1449";6;6;"Commit.LOC.Churn";36;"haar";1;-40319,2286632569;5
"1450";7;7;"Commit.LOC.Churn";36;"haar";1;-117369,82618203;5
"1451";8;8;"Commit.LOC.Churn";36;"haar";1;-57661,022471857;5
"1452";9;9;"Commit.LOC.Churn";36;"haar";1;10473,6656429351;5
"1453";10;10;"Commit.LOC.Churn";36;"haar";1;56172,5626974593;5
"1454";11;11;"Commit.LOC.Churn";36;"haar";1;6285,47217796723;5
"1455";12;12;"Commit.LOC.Churn";36;"haar";1;36971,7851611198;5
"1456";13;13;"Commit.LOC.Churn";36;"haar";1;-63322,8264688177;5
"1457";14;14;"Commit.LOC.Churn";36;"haar";1;79439,9113324027;5
"1458";15;15;"Commit.LOC.Churn";36;"haar";1;-99982,0704326531;5
"1459";16;16;"Commit.LOC.Churn";36;"haar";1;55447,0711399619;5
"1460";17;17;"Commit.LOC.Churn";36;"haar";1;4291,43105502115;5
"1461";18;18;"Commit.LOC.Churn";36;"haar";1;-10914,1931676144;5
"1462";19;19;"Commit.LOC.Churn";36;"haar";1;216609,434494437;5
"1463";20;20;"Commit.LOC.Churn";36;"haar";1;14987,1282272489;5
"1464";21;21;"Commit.LOC.Churn";36;"haar";1;151954,418849864;5
"1465";22;22;"Commit.LOC.Churn";36;"haar";1;19596,0502270228;5
"1466";23;1;"Commit.LOC.Churn";36;"haar";2;46864,5;4
"1467";24;2;"Commit.LOC.Churn";36;"haar";2;62397;4
"1468";25;3;"Commit.LOC.Churn";36;"haar";2;16730;4
"1469";26;4;"Commit.LOC.Churn";36;"haar";2;52074,5;4
"1470";27;5;"Commit.LOC.Churn";36;"haar";2;41885;4
"1471";28;6;"Commit.LOC.Churn";36;"haar";2;-51228,5;4
"1472";29;7;"Commit.LOC.Churn";36;"haar";2;-92277,5;4
"1473";30;8;"Commit.LOC.Churn";36;"haar";2;13147;4
"1474";31;9;"Commit.LOC.Churn";36;"haar";2;-15794;4
"1475";32;10;"Commit.LOC.Churn";36;"haar";2;-173972,5;4
